THREADS,SLEEP
400,118001
400,49001
10,193001
200,43001
500,172001
10,165001
10,29001
300,46001
500,54001
500,150001
200,122001
400,19001
100,6001
200,37001
500,39001
100,53001
400,197001
10,60001
500,40001
500,143001
10,195001
500,160001
500,171001
1000,165001
400,117001
200,134001
1000,180001
1000,113001
300,104001
10,55001
1000,67001
1000,4001
500,27001
10,95001
500,74001
1000,22001
400,5001
100,136001
1000,39001
10,124001
400,94001
400,28001
400,56001
500,179001
200,65001
200,73001
500,114001
10,199001
100,105001
100,87001
100,17001
400,71001
500,6001
400,150001
500,2001
300,120001
400,119001
300,89001
500,165001
10,186001
100,185001
400,106001
10,66001
400,159001
100,106001
500,36001
1000,50001
10,36001
500,12001
300,16001
100,73001
300,170001
100,45001
500,24001
10,86001
300,1001
200,156001
10,105001
200,12001
300,177001
300,2001
400,87001
10,90001
1000,73001
500,125001
300,7001
200,54001
400,60001
400,125001
200,140001
200,142001
300,6001
500,183001
1000,85001
500,169001
100,113001
300,34001
300,32001
100,192001
400,48001
400,122001
500,133001
300,31001
400,169001
200,128001
400,90001
500,174001
200,52001
200,82001
1000,94001
10,48001
300,115001
400,52001
1000,114001
100,5001
200,21001
10,176001
400,18001
500,32001
200,66001
400,133001
500,157001
300,143001
500,1
400,21001
1000,15001
10,116001
10,161001
500,61001
300,176001
100,147001
1000,195001
200,8001
1000,131001
400,174001
100,175001
100,133001
10,157001
500,195001
400,100001
200,174001
200,3001
500,95001
300,146001
100,181001
100,56001
400,14001
500,5001
500,10001
100,14001
400,153001
500,126001
200,171001
300,98001
400,126001
100,80001
1000,135001
100,85001
400,93001
10,132001
1000,160001
1000,127001
10,4001
100,88001
300,33001
1000,6001
400,166001
400,33001
500,144001
1000,70001
400,151001
500,22001
100,58001
300,53001
200,160001
100,3001
1000,95001
500,129001
200,138001
300,141001
400,41001
10,159001
1000,143001
1000,121001
200,5001
300,187001
100,29001
400,92001
10,50001
1000,101001
1000,34001
400,10001
400,143001
100,130001
300,188001
100,162001
1000,19001
10,46001
200,60001
500,79001
1000,3001
400,68001
500,187001
1000,36001
200,114001
1000,14001
200,176001
400,102001
10,178001
100,146001
100,127001
100,15001
300,94001
500,121001
500,28001
1000,137001
400,31001
200,31001
1000,186001
300,198001
300,178001
1000,42001
10,147001
10,77001
100,1
300,140001
10,110001
10,79001
1000,181001
100,118001
200,173001
100,61001
200,175001
400,123001
400,1001
10,154001
10,57001
500,110001
500,158001
1000,48001
10,162001
10,140001
200,81001
300,152001
200,85001
10,82001
500,192001
200,184001
10,160001
300,97001
200,27001
500,35001
10,142001
400,108001
300,47001
100,152001
400,81001
500,82001
1000,88001
100,55001
10,113001
10,33001
100,182001
400,149001
300,174001
400,109001
500,94001
100,4001
100,43001
10,26001
300,135001
1000,43001
300,181001
300,91001
10,189001
100,168001
500,167001
500,16001
400,165001
200,16001
200,153001
200,166001
100,27001
300,95001
200,45001
10,45001
200,124001
500,90001
200,30001
10,69001
500,107001
100,103001
500,67001
500,43001
200,11001
200,190001
400,99001
10,109001
10,187001
100,50001
100,70001
400,155001
300,189001
100,180001
10,148001
500,91001
1000,192001
200,123001
400,98001
300,88001
500,104001
400,58001
1000,167001
1000,92001
300,51001
500,109001
300,27001
500,105001
10,94001
1000,105001
200,87001
100,46001
10,62001
300,131001
300,185001
200,121001
500,173001
10,126001
100,109001
10,21001
1000,90001
1000,61001
200,89001
300,153001
100,110001
400,83001
1000,116001
400,75001
400,3001
100,60001
100,94001
100,78001
10,18001
500,3001
1000,123001
400,129001
100,32001
500,45001
400,176001
400,64001
10,163001
400,29001
10,184001
10,99001
10,170001
1000,199001
100,25001
1000,103001
300,162001
10,24001
300,62001
400,154001
500,146001
100,39001
100,92001
1000,188001
100,104001
1000,102001
100,67001
10,27001
200,62001
10,32001
1000,163001
200,132001
300,123001
1000,91001
100,135001
1000,29001
100,20001
400,91001
200,7001
100,194001
200,78001
1000,5001
100,117001
400,61001
300,77001
300,65001
200,113001
100,37001
500,97001
1000,7001
10,6001
500,25001
100,143001
100,156001
300,69001
400,1
400,132001
200,148001
100,84001
100,49001
500,58001
500,99001
500,156001
400,4001
100,153001
10,152001
200,70001
100,35001
1000,118001
100,121001
400,107001
500,44001
200,145001
1000,151001
10,25001
10,74001
10,73001
400,103001
10,114001
500,151001
10,58001
10,67001
500,159001
200,143001
200,167001
400,66001
100,141001
300,124001
100,166001
100,154001
300,163001
200,49001
1000,158001
300,40001
300,172001
500,63001
1000,154001
500,76001
200,64001
10,194001
400,170001
500,198001
200,57001
100,186001
500,72001
100,75001
200,196001
400,88001
10,127001
300,90001
200,162001
200,154001
10,30001
100,77001
100,187001
300,20001
100,93001
10,149001
300,93001
200,58001
300,196001
100,63001
400,115001
500,15001
300,148001
100,19001
200,24001
10,8001
200,161001
400,43001
1000,149001
300,44001
200,13001
200,108001
400,152001
1000,60001
1000,182001
400,147001
400,128001
300,190001
500,41001
500,20001
200,107001
500,21001
10,64001
100,42001
200,146001
500,14001
100,134001
10,175001
400,39001
400,12001
200,22001
300,68001
300,71001
200,188001
300,82001
500,194001
100,164001
10,83001
200,39001
10,166001
1000,177001
200,98001
400,105001
200,71001
1000,119001
500,178001
1000,148001
200,2001
300,116001
1000,37001
400,172001
400,112001
300,150001
200,183001
200,9001
200,55001
400,2001
500,56001
300,42001
300,173001
1000,55001
300,56001
200,136001
500,184001
400,180001
100,41001
300,21001
300,81001
10,85001
500,68001
1000,124001
10,169001
100,98001
500,163001
10,13001
10,133001
200,1001
300,13001
500,189001
400,110001
200,34001
400,95001
10,39001
100,122001
1000,150001
300,151001
300,133001
1000,46001
300,183001
500,108001
10,134001
1000,1001
1000,122001
400,62001
10,135001
100,165001
500,137001
400,181001
1000,59001
100,33001
200,94001
10,61001
1000,72001
100,173001
100,9001
300,191001
400,144001
300,92001
300,86001
300,75001
10,96001
300,147001
1000,133001
200,158001
400,130001
100,101001
10,150001
200,32001
500,140001
1000,140001
500,9001
400,54001
10,93001
400,104001
10,131001
1000,28001
10,49001
1000,58001
300,66001
1000,169001
400,127001
200,41001
500,199001
300,24001
100,81001
500,130001
200,197001
1000,86001
200,35001
500,86001
400,46001
200,90001
300,83001
200,125001
100,197001
100,177001
1000,38001
10,102001
100,51001
500,38001
100,116001
200,102001
300,136001
1000,96001
1000,98001
200,44001
1000,99001
100,71001
400,162001
400,25001
500,84001
200,147001
1000,79001
300,175001
10,143001
100,170001
10,12001
200,28001
1000,18001
300,49001
100,97001
1000,145001
300,30001
200,165001
300,139001
100,157001
500,23001
1000,159001
100,100001
500,162001
10,47001
100,155001
300,1
1000,81001
500,49001
200,6001
200,164001
10,188001
100,190001
10,168001
200,127001
300,59001
300,102001
200,169001
200,195001
400,158001
10,171001
1000,27001
10,107001
500,168001
1000,62001
1000,162001
400,26001
400,22001
10,92001
200,163001
300,78001
10,81001
200,77001
300,29001
200,61001
300,113001
100,174001
100,13001
200,80001
200,75001
10,144001
400,157001
200,101001
1000,76001
10,3001
10,1001
300,132001
200,115001
10,141001
300,4001
500,51001
100,7001
1000,117001
500,180001
500,134001
10,71001
500,88001
400,65001
500,80001
400,16001
200,129001
400,34001
1000,97001
100,36001
500,75001
10,44001
400,44001
1000,23001
100,48001
100,149001
1000,171001
100,21001
1000,106001
400,148001
400,135001
500,117001
300,63001
1000,184001
300,112001
1000,108001
10,182001
200,68001
1000,138001
100,91001
200,189001
10,136001
200,17001
300,76001
400,184001
400,30001
100,82001
10,14001
200,172001
10,43001
200,151001
100,188001
500,81001
400,78001
300,39001
400,175001
10,172001
10,53001
10,2001
1000,78001
500,59001
100,151001
500,116001
100,172001
400,136001
200,20001
10,11001
100,131001
1000,107001
300,127001
100,112001
200,50001
400,20001
1000,191001
100,83001
300,164001
100,24001
400,168001
100,196001
500,191001
1000,66001
400,120001
1000,136001
300,11001
500,47001
100,159001
1000,109001
500,78001
10,34001
1000,11001
300,142001
10,120001
300,157001
1000,26001
10,183001
1000,52001
10,80001
300,96001
300,48001
500,197001
500,154001
1000,40001
10,16001
100,8001
10,68001
200,91001
1000,20001
300,61001
10,156001
300,70001
200,69001
200,40001
200,120001
1000,32001
100,176001
300,117001
10,88001
100,1001
500,131001
500,139001
100,52001
1000,44001
100,140001
500,83001
200,159001
100,150001
1000,152001
100,184001
100,99001
100,129001
10,52001
400,63001
200,111001
400,45001
400,9001
200,46001
500,30001
400,51001
1000,147001
1000,115001
400,178001
400,140001
500,11001
10,1
200,56001
400,24001
500,17001
200,29001
100,68001
1000,142001
100,145001
10,72001
100,89001
100,189001
300,54001
300,193001
200,139001
300,144001
300,80001
100,12001
300,60001
100,95001
200,126001
10,103001
300,179001
200,93001
200,192001
400,35001
200,194001
1000,126001
300,168001
400,198001
400,11001
500,77001
300,8001
300,159001
10,198001
200,118001
500,177001
400,196001
300,28001
10,181001
500,34001
10,125001
500,119001
10,122001
300,5001
400,137001
200,83001
1000,187001
300,9001
300,22001
1000,51001
200,38001
1000,176001
400,77001
300,167001
200,74001
500,112001
500,118001
300,195001
300,165001
1000,74001
10,28001
10,153001
10,112001
400,74001
300,130001
200,88001
1000,168001
500,71001
400,42001
1000,198001
100,114001
10,174001
200,79001
200,152001
100,2001
100,18001
200,105001
300,52001
200,4001
100,76001
300,128001
500,8001
400,55001
100,31001
1000,82001
100,44001
500,138001
100,72001
100,183001
500,113001
500,93001
1000,8001
500,55001
400,161001
300,126001
10,89001
300,23001
300,14001
500,4001
100,108001
1000,31001
300,37001
400,47001
400,79001
100,16001
500,149001
500,60001
400,179001
1000,193001
500,69001
300,138001
500,141001
100,86001
200,112001
1000,125001
500,96001
10,104001
100,74001
200,86001
400,186001
100,193001
500,193001
200,18001
1000,68001
200,150001
300,17001
200,135001
200,130001
300,129001
100,28001
400,97001
400,72001
10,70001
500,29001
400,177001
300,73001
10,97001
500,103001
1000,164001
500,186001
10,84001
300,160001
100,115001
100,169001
10,179001
10,42001
400,121001
200,10001
10,130001
200,76001
200,193001
400,6001
500,128001
1000,141001
100,40001
100,137001
500,42001
400,17001
400,96001
1000,174001
1000,54001
400,146001
300,111001
300,35001
400,80001
300,57001
500,166001
100,191001
500,52001
100,65001
500,142001
500,92001
1000,53001
500,152001
500,64001
300,155001
400,188001
100,160001
1000,24001
1000,139001
200,144001
100,158001
100,23001
200,67001
200,178001
10,173001
400,156001
400,113001
300,43001
1000,56001
300,199001
1000,104001
200,116001
1000,17001
1000,172001
300,118001
500,176001
10,191001
300,58001
200,36001
400,114001
200,14001
300,50001
1000,100001
100,123001
500,89001
100,102001
400,134001
500,1001
500,148001
10,41001
300,67001
500,33001
300,134001
10,54001
400,171001
100,62001
400,37001
1000,25001
10,23001
300,64001
10,185001
400,194001
10,31001
300,154001
300,38001
300,12001
300,145001
10,138001
400,116001
500,182001
1000,83001
10,59001
100,57001
400,185001
200,95001
1000,132001
500,147001
10,158001
10,145001
1000,13001
100,126001
500,7001
10,139001
300,72001
300,101001
300,85001
100,142001

