THREADS,SLEEP
500,12900
10,16000
10,4600
200,3600
300,7300
100,13900
100,17100
400,15300
10,15000
100,2900
300,3300
1000,11700
200,2500
1000,13300
400,11100
500,17600
200,17000
200,5800
1000,2200
1000,19700
100,8700
300,9200
300,600
200,10900
100,7200
400,13900
500,18400
500,16900
300,6200
200,4600
500,6700
10,8700
500,2400
500,12600
300,800
10,4000
100,3200
300,7000
500,8100
300,3000
200,6200
400,11500
200,14000
400,8300
10,17500
200,15900
500,7400
10,17100
10,6100
300,19000
100,15700
100,17800
300,6800
500,18000
1000,13600
400,16600
200,11900
10,500
500,5200
300,500
300,18900
300,11700
100,5100
200,19000
10,17300
200,17700
400,14600
500,3600
10,6500
1000,11600
100,1800
100,1200
300,1900
1000,16300
1000,10000
10,1200
400,16300
400,5100
10,3500
1000,4800
1000,6400
300,1200
1000,19300
100,3900
200,5000
200,18000
500,14500
500,15000
500,1700
500,15700
500,8900
1000,4400
400,15200
500,7700
1000,9600
100,12100
10,2900
100,10500
300,7200
400,9600
10,5400
100,1300
10,19100
400,18000
100,14600
100,7500
400,3500
10,18100
100,5900
1000,0
300,10600
10,10600
100,13800
400,1700
500,14600
400,11300
500,18100
1000,19900
300,7700
200,12800
300,3600
200,5500
1000,3400
1000,3100
500,13300
10,18500
200,6900
300,12100
300,14000
400,7000
400,11200
200,16000
200,16200
10,14800
500,10300
200,7100
1000,8400
10,18800
100,13000
10,11300
1000,2600
300,15700
300,10200
200,18500
10,11600
400,19900
500,7200
100,10300
500,0
10,15400
400,9200
1000,17100
400,4500
500,600
1000,14000
300,15800
200,2400
500,800
300,17500
300,8900
400,18700
10,4300
1000,11200
200,3200
1000,15400
200,9400
100,3300
300,4000
1000,10400
1000,10200
300,15900
100,13300
400,6700
10,11500
500,8400
1000,12400
10,12900
1000,18100
300,8600
500,15500
400,19700
400,1600
100,4400
1000,14100
300,16000
200,8000
400,14700
300,12200
500,13000
500,1300
10,19700
400,8900
100,9400
500,500
10,5100
500,17200
10,14000
1000,17600
500,3200
10,12300
100,4800
1000,12600
10,5200
400,12300
400,12400
500,7100
400,15500
400,16700
200,18200
200,600
100,19300
400,13600
200,15600
500,14200
400,13500
100,18600
400,19100
1000,8200
100,17700
300,9300
500,15300
300,19700
10,19000
300,400
100,5000
200,3300
500,16800
1000,6100
100,4900
500,9600
200,15500
500,3900
100,6300
100,14100
100,8800
400,8000
10,8900
100,12700
1000,1800
1000,19600
1000,4700
1000,12700
10,13900
400,5900
10,7500
300,4500
400,1500
100,18000
500,17700
500,11700
300,18200
1000,1500
200,8900
500,10800
1000,17900
10,10300
100,13700
500,4200
100,9700
10,4700
400,12500
200,10000
200,2700
1000,15200
300,4200
1000,11000
200,3400
200,8300
500,13100
500,11600
100,16900
10,8000
1000,6900
300,11200
200,1700
500,5300
10,13700
10,6200
10,6600
500,19900
100,2600
400,13000
200,12300
10,1600
400,17300
100,12800
400,10800
200,5400
10,13000
400,3400
400,13200
400,300
300,0
500,11000
100,400
300,17600
10,13800
400,18200
200,9300
500,16700
100,8300
200,2100
10,11100
300,19900
10,18700
400,2500
10,8400
1000,400
1000,2800
1000,12200
200,12600
1000,1200
100,11300
100,2200
500,19300
100,1400
10,10000
1000,3600
400,9100
100,15500
200,19600
1000,700
100,19700
300,6500
10,14100
200,14800
200,16700
500,16300
300,200
400,11800
500,14100
400,4400
1000,16200
300,12800
400,2300
500,17400
10,17000
10,19400
300,11100
100,7000
400,9900
400,13400
300,7100
500,2300
400,1400
1000,2700
10,16600
1000,13100
200,14300
400,19500
1000,6200
100,13400
100,1700
400,1900
200,4400
200,10400
200,4000
500,1800
400,500
300,15600
400,3800
1000,11400
100,10600
400,14900
400,4300
100,11100
400,2200
10,19600
10,8100
1000,18300
500,4700
300,3100
1000,10300
400,12900
100,19800
400,600
300,2300
500,16200
500,12500
200,10800
200,13500
400,18500
200,6300
200,6500
100,18300
300,19800
100,6500
500,17100
300,16600
100,8900
1000,6300
1000,7600
500,10400
100,14800
500,5800
400,6600
500,13200
